bet_band,Season,Week,bets,wins,hit_rate,roi,avg_market_prob,avg_edge_governed,avg_close_edge,avg_clv,beat_close_rate,avg_confidence_score
Balanced,2020,3,1,0,0.0,-1.0,0.4651162790697674,0.0439746005530222,0.0439746005530222,0.0439746005530222,1.0,0.0439746005530222
Balanced,2020,6,1,1,1.0,1.12,0.4716981132075472,0.0550042433175621,0.0550042433175621,0.0550042433175621,1.0,0.055004243317562096
Balanced,2020,9,1,0,0.0,-1.0,0.5454545454545454,0.0179508119304905,0.0179508119304905,0.0179508119304905,1.0,0.0179508119304905
Balanced,2020,10,2,1,0.5,-0.11538461538461536,0.520703933747412,0.037926768052540805,0.037926768052540805,0.037926768052540805,1.0,0.0379267680525408
Balanced,2020,11,1,1,1.0,0.8032128514056225,0.5545657015590201,0.0291612909768419,0.0291612909768419,0.0291612909768419,1.0,0.0291612909768419
Balanced,2020,13,1,1,1.0,0.9090909090909092,0.5238095238095238,0.0301384526839791,0.0301384526839791,0.0301384526839791,1.0,0.0301384526839791
Balanced,2020,14,1,1,1.0,1.05,0.4878048780487805,0.0286157819954581,0.0286157819954581,0.0286157819954581,1.0,0.028615781995458098
Balanced,2020,17,1,1,1.0,0.847457627118644,0.5412844036697247,0.0377032818789895,0.0377032818789895,0.0377032818789895,1.0,0.0377032818789895
Balanced,2021,3,1,1,1.0,0.9090909090909092,0.5238095238095238,0.041713586306266,0.041713586306266,0.041713586306266,1.0,0.041713586306266
Balanced,2021,4,2,1,0.5,0.050000000000000044,0.4761904761904761,0.057722558722443695,0.057722558722443695,0.057722558722443695,1.0,0.057722558722443695
Balanced,2021,5,2,2,1.0,0.8712121212121213,0.5346320346320346,0.0271318664320142,0.0271318664320142,0.0271318664320142,1.0,0.0271318664320142
Balanced,2021,16,1,0,0.0,-1.0,0.4651162790697674,0.0361516213691442,0.0361516213691442,0.0361516213691442,1.0,0.036151621369144196
Balanced,2021,20,1,1,1.0,0.7518796992481203,0.5708154506437768,0.0490639889562359,0.0490639889562359,0.0490639889562359,1.0,0.0490639889562359
Balanced,2022,9,1,1,1.0,1.075,0.4819277108433735,0.0460498976797292,0.0460498976797292,0.0460498976797292,1.0,0.0460498976797292
Balanced,2022,11,1,0,0.0,-1.0,0.5,0.0504231436243972,0.0504231436243972,0.0504231436243972,1.0,0.05042314362439719
Balanced,2022,13,1,0,0.0,-1.0,0.5238095238095238,0.0494476855552828,0.0494476855552828,0.0494476855552828,1.0,0.0494476855552828
Balanced,2022,14,1,0,0.0,-1.0,0.4761904761904761,0.0479935008509871,0.0479935008509871,0.0479935008509871,1.0,0.047993500850987095
Balanced,2022,15,1,0,0.0,-1.0,0.5238095238095238,0.0505450438047294,0.0505450438047294,0.0505450438047294,1.0,0.05054504380472939
Balanced,2022,18,1,1,1.0,0.9090909090909092,0.5238095238095238,0.0322568324727678,0.0322568324727678,0.0322568324727678,1.0,0.032256832472767796
Balanced,2023,1,1,1,1.0,1.0,0.5,0.0281778272335047,0.0281778272335047,0.0281778272335047,1.0,0.0281778272335047
Balanced,2023,2,1,0,0.0,-1.0,0.5260663507109005,0.01757192920701,0.01757192920701,0.01757192920701,1.0,0.01757192920701
Balanced,2023,3,2,1,0.5,0.0,0.5119047619047619,0.0331426861862195,0.0331426861862195,0.0331426861862195,1.0,0.0331426861862195
Balanced,2023,4,1,1,1.0,0.6711409395973155,0.5983935742971888,0.0145501562652229,0.0145501562652229,0.0145501562652229,1.0,0.014550156265222899
Balanced,2023,5,1,0,0.0,-1.0,0.5555555555555556,0.0124128821966094,0.0124128821966094,0.0124128821966094,1.0,0.0124128821966094
Balanced,2023,8,1,0,0.0,-1.0,0.4716981132075472,0.0306459982868644,0.0306459982868644,0.0306459982868644,1.0,0.0306459982868644
Balanced,2023,12,1,0,0.0,-1.0,0.4878048780487805,0.0480561061192996,0.0480561061192996,0.0480561061192996,1.0,0.0480561061192996
Balanced,2023,13,1,0,0.0,-1.0,0.4672897196261682,0.051740481919391,0.051740481919391,0.051740481919391,1.0,0.05174048191939099
Balanced,2023,16,1,1,1.0,0.966183574879227,0.5085995085995086,0.0498520321325058,0.0498520321325058,0.0498520321325058,1.0,0.049852032132505796
Balanced,2023,18,1,1,1.0,1.03,0.4926108374384236,0.0418256448978051,0.0418256448978051,0.0418256448978051,1.0,0.0418256448978051
Balanced,2024,1,1,0,0.0,-1.0,0.504950495049505,0.0410752185583436,0.0410752185583436,0.0410752185583436,1.0,0.0410752185583436
Balanced,2024,2,2,1,0.5,-0.09514170040485831,0.5381911153723234,0.028837308337034,0.028837308337034,0.028837308337034,1.0,0.028837308337033997
Balanced,2024,5,1,1,1.0,0.8333333333333334,0.5454545454545454,0.0323276650554166,0.0323276650554166,0.0323276650554166,1.0,0.03232766505541659
Balanced,2024,7,1,1,1.0,1.05,0.4878048780487805,0.0322682537618189,0.0322682537618189,0.0322682537618189,1.0,0.0322682537618189
Balanced,2024,9,2,2,1.0,0.7224532224532225,0.5809957924263675,0.02628079161370435,0.02628079161370435,0.02628079161370435,1.0,0.02628079161370435
Balanced,2024,11,1,1,1.0,0.7692307692307693,0.5652173913043478,0.0477022230631593,0.0477022230631593,0.0477022230631593,1.0,0.0477022230631593
Balanced,2024,22,1,1,1.0,0.9803921568627452,0.504950495049505,0.0370629209179296,0.0370629209179296,0.0370629209179296,1.0,0.03706292091792959
Balanced,2025,1,3,2,0.6666666666666666,0.19375,0.5695985996737877,0.036850365592934,0.036850365592934,0.036850365592934,1.0,0.036850365592934
Balanced,2025,2,1,0,0.0,-1.0,0.574468085106383,0.0168111748150434,0.0168111748150434,0.0168111748150434,1.0,0.0168111748150434
Balanced,2025,3,3,3,1.0,0.7585585585585587,0.5692951015531661,0.0413517955099252,0.0413517955099252,0.0413517955099252,1.0,0.0413517955099252
Balanced,2025,4,1,0,0.0,-1.0,0.5633187772925764,0.0560517429748025,0.0560517429748025,0.0560517429748025,1.0,0.05605174297480249
Balanced,2025,5,2,2,1.0,0.8846153846153846,0.5326086956521738,0.03421156049495645,0.03421156049495645,0.03421156049495645,1.0,0.03421156049495645
Balanced,2025,7,1,0,0.0,-1.0,0.5780590717299579,0.039417470197082,0.039417470197082,0.039417470197082,1.0,0.039417470197082
Balanced,2025,12,2,0,0.0,-1.0,0.5287799362729982,0.053286251896380255,0.053286251896380255,0.053286251896380255,1.0,0.053286251896380255
Balanced,2025,14,1,0,0.0,-1.0,0.5121951219512195,0.0469404200072347,0.0469404200072347,0.0469404200072347,1.0,0.0469404200072347
Balanced,2025,15,1,0,0.0,-1.0,0.5098039215686274,0.0398029660270476,0.0398029660270476,0.0398029660270476,1.0,0.039802966027047595
High Confidence,2020,3,1,0,0.0,-1.0,0.4651162790697674,0.0439746005530222,0.0439746005530222,0.0439746005530222,1.0,0.0439746005530222
High Confidence,2020,6,1,1,1.0,1.12,0.4716981132075472,0.0550042433175621,0.0550042433175621,0.0550042433175621,1.0,0.055004243317562096
High Confidence,2020,10,1,0,0.0,-1.0,0.4761904761904761,0.039757428773643,0.039757428773643,0.039757428773643,1.0,0.039757428773642994
High Confidence,2020,13,1,1,1.0,0.9090909090909092,0.5238095238095238,0.0301384526839791,0.0301384526839791,0.0301384526839791,1.0,0.0301384526839791
High Confidence,2020,17,1,1,1.0,0.847457627118644,0.5412844036697247,0.0377032818789895,0.0377032818789895,0.0377032818789895,1.0,0.0377032818789895
High Confidence,2021,3,1,1,1.0,0.9090909090909092,0.5238095238095238,0.041713586306266,0.041713586306266,0.041713586306266,1.0,0.041713586306266
High Confidence,2021,4,2,1,0.5,0.050000000000000044,0.4761904761904761,0.057722558722443695,0.057722558722443695,0.057722558722443695,1.0,0.057722558722443695
High Confidence,2021,5,2,2,1.0,0.8712121212121213,0.5346320346320346,0.0271318664320142,0.0271318664320142,0.0271318664320142,1.0,0.0271318664320142
High Confidence,2021,16,1,0,0.0,-1.0,0.4651162790697674,0.0361516213691442,0.0361516213691442,0.0361516213691442,1.0,0.036151621369144196
High Confidence,2022,9,1,1,1.0,1.075,0.4819277108433735,0.0460498976797292,0.0460498976797292,0.0460498976797292,1.0,0.0460498976797292
High Confidence,2022,11,1,0,0.0,-1.0,0.5,0.0504231436243972,0.0504231436243972,0.0504231436243972,1.0,0.05042314362439719
High Confidence,2022,13,1,0,0.0,-1.0,0.5238095238095238,0.0494476855552828,0.0494476855552828,0.0494476855552828,1.0,0.0494476855552828
High Confidence,2022,14,1,0,0.0,-1.0,0.4761904761904761,0.0479935008509871,0.0479935008509871,0.0479935008509871,1.0,0.047993500850987095
High Confidence,2022,15,1,0,0.0,-1.0,0.5238095238095238,0.0505450438047294,0.0505450438047294,0.0505450438047294,1.0,0.05054504380472939
High Confidence,2022,18,1,1,1.0,0.9090909090909092,0.5238095238095238,0.0322568324727678,0.0322568324727678,0.0322568324727678,1.0,0.032256832472767796
High Confidence,2023,1,1,1,1.0,1.0,0.5,0.0281778272335047,0.0281778272335047,0.0281778272335047,1.0,0.0281778272335047
High Confidence,2023,3,1,0,0.0,-1.0,0.5238095238095238,0.0484845520010267,0.0484845520010267,0.0484845520010267,1.0,0.0484845520010267
High Confidence,2023,8,1,0,0.0,-1.0,0.4716981132075472,0.0306459982868644,0.0306459982868644,0.0306459982868644,1.0,0.0306459982868644
High Confidence,2023,12,1,0,0.0,-1.0,0.4878048780487805,0.0480561061192996,0.0480561061192996,0.0480561061192996,1.0,0.0480561061192996
High Confidence,2023,13,1,0,0.0,-1.0,0.4672897196261682,0.051740481919391,0.051740481919391,0.051740481919391,1.0,0.05174048191939099
High Confidence,2023,16,1,1,1.0,0.966183574879227,0.5085995085995086,0.0498520321325058,0.0498520321325058,0.0498520321325058,1.0,0.049852032132505796
High Confidence,2023,18,1,1,1.0,1.03,0.4926108374384236,0.0418256448978051,0.0418256448978051,0.0418256448978051,1.0,0.0418256448978051
High Confidence,2024,1,1,0,0.0,-1.0,0.504950495049505,0.0410752185583436,0.0410752185583436,0.0410752185583436,1.0,0.0410752185583436
High Confidence,2024,5,1,1,1.0,0.8333333333333334,0.5454545454545454,0.0323276650554166,0.0323276650554166,0.0323276650554166,1.0,0.03232766505541659
High Confidence,2024,7,1,1,1.0,1.05,0.4878048780487805,0.0322682537618189,0.0322682537618189,0.0322682537618189,1.0,0.0322682537618189
High Confidence,2024,22,1,1,1.0,0.9803921568627452,0.504950495049505,0.0370629209179296,0.0370629209179296,0.0370629209179296,1.0,0.03706292091792959
High Confidence,2025,5,1,1,1.0,1.0,0.5,0.0513468851237298,0.0513468851237298,0.0513468851237298,1.0,0.0513468851237298
High Confidence,2025,12,1,0,0.0,-1.0,0.4830917874396135,0.0492019887694708,0.0492019887694708,0.0492019887694708,1.0,0.0492019887694708
High Confidence,2025,14,1,0,0.0,-1.0,0.5121951219512195,0.0469404200072347,0.0469404200072347,0.0469404200072347,1.0,0.0469404200072347
High Confidence,2025,15,1,0,0.0,-1.0,0.5098039215686274,0.0398029660270476,0.0398029660270476,0.0398029660270476,1.0,0.039802966027047595
