Season,Week,game_date,home_team,away_team,has_odds
2017,1,2017-09-07,Patriots,Chiefs,
2017,1,2017-09-10,Lions,Cardinals,
2017,1,2017-09-10,Rams,Colts,
2017,1,2017-09-10,Redskins,Eagles,
2017,1,2017-09-10,Bears,Falcons,
2017,1,2017-09-10,Cowboys,Giants,
2017,1,2017-09-10,Texans,Jaguars,
2017,1,2017-09-10,Bills,Jets,
2017,1,2017-09-10,49ers,Panthers,
2017,1,2017-09-10,Titans,Raiders,
2017,1,2017-09-10,Bengals,Ravens,
2017,1,2017-09-10,Packers,Seahawks,
2017,1,2017-09-10,Browns,Steelers,
2017,1,2017-09-11,Broncos,Chargers,
2017,1,2017-09-11,Vikings,Saints,
2017,2,2017-09-14,Bengals,Texans,
2017,2,2017-09-17,Seahawks,49ers,
2017,2,2017-09-17,Buccaneers,Bears,
2017,2,2017-09-17,Panthers,Bills,
2017,2,2017-09-17,Ravens,Browns,
2017,2,2017-09-17,Colts,Cardinals,
2017,2,2017-09-17,Broncos,Cowboys,
2017,2,2017-09-17,Chargers,Dolphins,
2017,2,2017-09-17,Chiefs,Eagles,
2017,2,2017-09-17,Raiders,Jets,
2017,2,2017-09-17,Falcons,Packers,
2017,2,2017-09-17,Saints,Patriots,
2017,2,2017-09-17,Rams,Redskins,
2017,2,2017-09-17,Jaguars,Titans,
2017,2,2017-09-17,Steelers,Vikings,
2017,2,2017-09-18,Giants,Lions,
2017,3,2017-09-21,49ers,Rams,
2017,3,2017-09-24,Packers,Bengals,
2017,3,2017-09-24,Bills,Broncos,
2017,3,2017-09-24,Colts,Browns,
2017,3,2017-09-24,Vikings,Buccaneers,
2017,3,2017-09-24,Chargers,Chiefs,
2017,3,2017-09-24,Jets,Dolphins,
2017,3,2017-09-24,Lions,Falcons,
2017,3,2017-09-24,Eagles,Giants,
2017,3,2017-09-24,Redskins,Raiders,
2017,3,2017-09-24,Jaguars,Ravens,
2017,3,2017-09-24,Panthers,Saints,
2017,3,2017-09-24,Titans,Seahawks,
2017,3,2017-09-24,Bears,Steelers,
2017,3,2017-09-24,Patriots,Texans,
2017,3,2017-09-25,Cardinals,Cowboys,
2017,4,2017-09-28,Packers,Bears,
2017,4,2017-10-01,Cardinals,49ers,
2017,4,2017-10-01,Browns,Bengals,
2017,4,2017-10-01,Falcons,Bills,
2017,4,2017-10-01,Seahawks,Colts,
2017,4,2017-10-01,Chargers,Eagles,
2017,4,2017-10-01,Buccaneers,Giants,
2017,4,2017-10-01,Jets,Jaguars,
2017,4,2017-10-01,Vikings,Lions,
2017,4,2017-10-01,Patriots,Panthers,
2017,4,2017-10-01,Broncos,Raiders,
2017,4,2017-10-01,Cowboys,Rams,
2017,4,2017-10-01,Dolphins,Saints,
2017,4,2017-10-01,Ravens,Steelers,
2017,4,2017-10-01,Texans,Titans,
2017,4,2017-10-02,Chiefs,Redskins,
2017,5,2017-10-05,Buccaneers,Patriots,
2017,5,2017-10-08,Colts,49ers,
2017,5,2017-10-08,Bengals,Bills,
2017,5,2017-10-08,Eagles,Cardinals,
2017,5,2017-10-08,Giants,Chargers,
2017,5,2017-10-08,Texans,Chiefs,
2017,5,2017-10-08,Steelers,Jaguars,
2017,5,2017-10-08,Browns,Jets,
2017,5,2017-10-08,Cowboys,Packers,
2017,5,2017-10-08,Lions,Panthers,
2017,5,2017-10-08,Raiders,Ravens,
2017,5,2017-10-08,Rams,Seahawks,
2017,5,2017-10-08,Dolphins,Titans,
2017,5,2017-10-09,Bears,Vikings,
2017,6,2017-10-12,Panthers,Eagles,
2017,6,2017-10-15,Redskins,49ers,
2017,6,2017-10-15,Ravens,Bears,
2017,6,2017-10-15,Texans,Browns,
2017,6,2017-10-15,Cardinals,Buccaneers,
2017,6,2017-10-15,Raiders,Chargers,
2017,6,2017-10-15,Falcons,Dolphins,
2017,6,2017-10-15,Broncos,Giants,
2017,6,2017-10-15,Saints,Lions,
2017,6,2017-10-15,Vikings,Packers,
2017,6,2017-10-15,Jets,Patriots,
2017,6,2017-10-15,Jaguars,Rams,
2017,6,2017-10-15,Chiefs,Steelers,
2017,6,2017-10-16,Titans,Colts,
2017,7,2017-10-19,Raiders,Chiefs,
2017,7,2017-10-22,Steelers,Bengals,
2017,7,2017-10-22,Chargers,Broncos,
2017,7,2017-10-22,Bills,Buccaneers,
2017,7,2017-10-22,Rams,Cardinals,
2017,7,2017-10-22,49ers,Cowboys,
2017,7,2017-10-22,Patriots,Falcons,
2017,7,2017-10-22,Colts,Jaguars,
2017,7,2017-10-22,Dolphins,Jets,
2017,7,2017-10-22,Bears,Panthers,
2017,7,2017-10-22,Vikings,Ravens,
2017,7,2017-10-22,Packers,Saints,
2017,7,2017-10-22,Giants,Seahawks,
2017,7,2017-10-22,Browns,Titans,
2017,7,2017-10-23,Eagles,Redskins,
2017,8,2017-10-26,Ravens,Dolphins,
2017,8,2017-10-29,Eagles,49ers,
2017,8,2017-10-29,Saints,Bears,
2017,8,2017-10-29,Patriots,Chargers,
2017,8,2017-10-29,Bengals,Colts,
2017,8,2017-10-29,Redskins,Cowboys,
2017,8,2017-10-29,Jets,Falcons,
2017,8,2017-10-29,Buccaneers,Panthers,
2017,8,2017-10-29,Bills,Raiders,
2017,8,2017-10-29,Lions,Steelers,
2017,8,2017-10-29,Seahawks,Texans,
2017,8,2017-10-29,Browns,Vikings,
2017,8,2017-10-30,Chiefs,Broncos,
2017,9,2017-11-02,Jets,Bills,
2017,9,2017-11-05,Jaguars,Bengals,
2017,9,2017-11-05,Eagles,Broncos,
2017,9,2017-11-05,Saints,Buccaneers,
2017,9,2017-11-05,49ers,Cardinals,
2017,9,2017-11-05,Cowboys,Chiefs,
2017,9,2017-11-05,Texans,Colts,
2017,9,2017-11-05,Panthers,Falcons,
2017,9,2017-11-05,Dolphins,Raiders,
2017,9,2017-11-05,Giants,Rams,
2017,9,2017-11-05,Titans,Ravens,
2017,9,2017-11-05,Seahawks,Redskins,
2017,9,2017-11-06,Packers,Lions,
2017,10,2017-11-09,Cardinals,Seahawks,
2017,10,2017-11-12,Titans,Bengals,
2017,10,2017-11-12,Lions,Browns,
2017,10,2017-11-12,Jaguars,Chargers,
2017,10,2017-11-12,Falcons,Cowboys,
2017,10,2017-11-12,49ers,Giants,
2017,10,2017-11-12,Buccaneers,Jets,
2017,10,2017-11-12,Bears,Packers,
2017,10,2017-11-12,Broncos,Patriots,
2017,10,2017-11-12,Bills,Saints,
2017,10,2017-11-12,Colts,Steelers,
2017,10,2017-11-12,Rams,Texans,
2017,10,2017-11-12,Redskins,Vikings,
2017,10,2017-11-13,Panthers,Dolphins,
2017,11,2017-11-16,Steelers,Titans,
2017,11,2017-11-19,Broncos,Bengals,
2017,11,2017-11-19,Chargers,Bills,
2017,11,2017-11-19,Dolphins,Buccaneers,
2017,11,2017-11-19,Texans,Cardinals,
2017,11,2017-11-19,Giants,Chiefs,
2017,11,2017-11-19,Cowboys,Eagles,
2017,11,2017-11-19,Browns,Jaguars,
2017,11,2017-11-19,Bears,Lions,
2017,11,2017-11-19,Raiders,Patriots,
2017,11,2017-11-19,Vikings,Rams,
2017,11,2017-11-19,Packers,Ravens,
2017,11,2017-11-19,Saints,Redskins,
2017,11,2017-11-20,Seahawks,Falcons,
2017,12,2017-11-23,Cowboys,Chargers,
2017,12,2017-11-23,Redskins,Giants,
2017,12,2017-11-23,Lions,Vikings,
2017,12,2017-11-26,Eagles,Bears,
2017,12,2017-11-26,Chiefs,Bills,
2017,12,2017-11-26,Raiders,Broncos,
2017,12,2017-11-26,Bengals,Browns,
2017,12,2017-11-26,Falcons,Buccaneers,
2017,12,2017-11-26,Patriots,Dolphins,
2017,12,2017-11-26,Cardinals,Jaguars,
2017,12,2017-11-26,Steelers,Packers,
2017,12,2017-11-26,Jets,Panthers,
2017,12,2017-11-26,Rams,Saints,
2017,12,2017-11-26,49ers,Seahawks,
2017,12,2017-11-26,Colts,Titans,
2017,12,2017-11-27,Ravens,Texans,
2017,13,2017-11-30,Cowboys,Redskins,
2017,13,2017-12-03,Bears,49ers,
2017,13,2017-12-03,Dolphins,Broncos,
2017,13,2017-12-03,Chargers,Browns,
2017,13,2017-12-03,Packers,Buccaneers,
2017,13,2017-12-03,Jets,Chiefs,
2017,13,2017-12-03,Jaguars,Colts,
2017,13,2017-12-03,Seahawks,Eagles,
2017,13,2017-12-03,Raiders,Giants,
2017,13,2017-12-03,Ravens,Lions,
2017,13,2017-12-03,Saints,Panthers,
2017,13,2017-12-03,Bills,Patriots,
2017,13,2017-12-03,Cardinals,Rams,
2017,13,2017-12-03,Titans,Texans,
2017,13,2017-12-03,Falcons,Vikings,
2017,13,2017-12-04,Bengals,Steelers,
2017,14,2017-12-07,Falcons,Saints,
2017,14,2017-12-10,Texans,49ers,
2017,14,2017-12-10,Bengals,Bears,
2017,14,2017-12-10,Bills,Colts,
2017,14,2017-12-10,Giants,Cowboys,
2017,14,2017-12-10,Rams,Eagles,
2017,14,2017-12-10,Broncos,Jets,
2017,14,2017-12-10,Buccaneers,Lions,
2017,14,2017-12-10,Browns,Packers,
2017,14,2017-12-10,Chiefs,Raiders,
2017,14,2017-12-10,Steelers,Ravens,
2017,14,2017-12-10,Chargers,Redskins,
2017,14,2017-12-10,Jaguars,Seahawks,
2017,14,2017-12-10,Cardinals,Titans,
2017,14,2017-12-10,Panthers,Vikings,
2017,14,2017-12-11,Dolphins,Patriots,
2017,15,2017-12-14,Colts,Broncos,
2017,15,2017-12-16,Lions,Bears,
2017,15,2017-12-16,Chiefs,Chargers,
2017,15,2017-12-17,Vikings,Bengals,
2017,15,2017-12-17,Redskins,Cardinals,
2017,15,2017-12-17,Raiders,Cowboys,
2017,15,2017-12-17,Bills,Dolphins,
2017,15,2017-12-17,Giants,Eagles,
2017,15,2017-12-17,Saints,Jets,
2017,15,2017-12-17,Panthers,Packers,
2017,15,2017-12-17,Steelers,Patriots,
2017,15,2017-12-17,Seahawks,Rams,
2017,15,2017-12-17,Browns,Ravens,
2017,15,2017-12-17,Jaguars,Texans,
2017,15,2017-12-17,49ers,Titans,
2017,15,2017-12-18,Buccaneers,Falcons,
2017,16,2017-12-23,Ravens,Colts,
2017,16,2017-12-23,Packers,Vikings,
2017,16,2017-12-24,Patriots,Bills,
2017,16,2017-12-24,Redskins,Broncos,
2017,16,2017-12-24,Bears,Browns,
2017,16,2017-12-24,Panthers,Buccaneers,
2017,16,2017-12-24,Jets,Chargers,
2017,16,2017-12-24,Chiefs,Dolphins,
2017,16,2017-12-24,Saints,Falcons,
2017,16,2017-12-24,Cardinals,Giants,
2017,16,2017-12-24,49ers,Jaguars,
2017,16,2017-12-24,Bengals,Lions,
2017,16,2017-12-24,Titans,Rams,
2017,16,2017-12-24,Cowboys,Seahawks,
2017,16,2017-12-25,Eagles,Raiders,
2017,16,2017-12-25,Texans,Steelers,
2017,17,2017-12-31,Rams,49ers,
2017,17,2017-12-31,Vikings,Bears,
2017,17,2017-12-31,Ravens,Bengals,
2017,17,2017-12-31,Dolphins,Bills,
2017,17,2017-12-31,Steelers,Browns,
2017,17,2017-12-31,Seahawks,Cardinals,
2017,17,2017-12-31,Broncos,Chiefs,
2017,17,2017-12-31,Eagles,Cowboys,
2017,17,2017-12-31,Titans,Jaguars,
2017,17,2017-12-31,Patriots,Jets,
2017,17,2017-12-31,Lions,Packers,
2017,17,2017-12-31,Falcons,Panthers,
2017,17,2017-12-31,Chargers,Raiders,
2017,17,2017-12-31,Giants,Redskins,
2017,17,2017-12-31,Buccaneers,Saints,
2017,17,2017-12-31,Colts,Texans,
2017,19,2018-01-06,Rams,Falcons,
2017,19,2018-01-06,Chiefs,Titans,
2017,19,2018-01-07,Jaguars,Bills,
2017,19,2018-01-07,Saints,Panthers,
2017,20,2018-01-13,Eagles,Falcons,
2017,20,2018-01-13,Patriots,Titans,
2017,20,2018-01-14,Steelers,Jaguars,
2017,20,2018-01-14,Vikings,Saints,
2017,21,2018-01-21,Patriots,Jaguars,
2017,21,2018-01-21,Eagles,Vikings,
2017,22,2018-02-04,Patriots,Eagles,
2018,1,2018-09-06,Eagles,Falcons,
2018,1,2018-09-09,Vikings,49ers,
2018,1,2018-09-09,Packers,Bears,
2018,1,2018-09-09,Colts,Bengals,
2018,1,2018-09-09,Ravens,Bills,
2018,1,2018-09-09,Saints,Buccaneers,
2018,1,2018-09-09,Chargers,Chiefs,
2018,1,2018-09-09,Panthers,Cowboys,
2018,1,2018-09-09,Giants,Jaguars,
2018,1,2018-09-09,Cardinals,Redskins,
2018,1,2018-09-09,Broncos,Seahawks,
2018,1,2018-09-09,Browns,Steelers,
2018,1,2018-09-09,Patriots,Texans,
2018,1,2018-09-09,Dolphins,Titans,
2018,1,2018-09-10,Lions,Jets,
2018,1,2018-09-10,Raiders,Rams,
2018,2,2018-09-13,Bengals,Ravens,
2018,2,2018-09-16,Saints,Browns,
2018,2,2018-09-16,Rams,Cardinals,
2018,2,2018-09-16,Bills,Chargers,
2018,2,2018-09-16,Steelers,Chiefs,
2018,2,2018-09-16,Redskins,Colts,
2018,2,2018-09-16,Jets,Dolphins,
2018,2,2018-09-16,Buccaneers,Eagles,
2018,2,2018-09-16,Cowboys,Giants,
2018,2,2018-09-16,49ers,Lions,
2018,2,2018-09-16,Falcons,Panthers,
2018,2,2018-09-16,Jaguars,Patriots,
2018,2,2018-09-16,Broncos,Raiders,
2018,2,2018-09-16,Titans,Texans,
2018,2,2018-09-16,Packers,Vikings,
2018,2,2018-09-17,Bears,Seahawks,
2018,3,2018-09-20,Browns,Jets,
2018,3,2018-09-23,Chiefs,49ers,
2018,3,2018-09-23,Cardinals,Bears,
2018,3,2018-09-23,Panthers,Bengals,
2018,3,2018-09-23,Vikings,Bills,
2018,3,2018-09-23,Ravens,Broncos,
2018,3,2018-09-23,Rams,Chargers,
2018,3,2018-09-23,Eagles,Colts,
2018,3,2018-09-23,Seahawks,Cowboys,
2018,3,2018-09-23,Texans,Giants,
2018,3,2018-09-23,Redskins,Packers,
2018,3,2018-09-23,Lions,Patriots,
2018,3,2018-09-23,Dolphins,Raiders,
2018,3,2018-09-23,Falcons,Saints,
2018,3,2018-09-23,Jaguars,Titans,
2018,3,2018-09-24,Buccaneers,Steelers,
2018,4,2018-09-27,Rams,Vikings,
2018,4,2018-09-30,Chargers,49ers,
2018,4,2018-09-30,Falcons,Bengals,
2018,4,2018-09-30,Packers,Bills,
2018,4,2018-09-30,Raiders,Browns,
2018,4,2018-09-30,Bears,Buccaneers,
2018,4,2018-09-30,Patriots,Dolphins,
2018,4,2018-09-30,Titans,Eagles,
2018,4,2018-09-30,Jaguars,Jets,
2018,4,2018-09-30,Cowboys,Lions,
2018,4,2018-09-30,Steelers,Ravens,
2018,4,2018-09-30,Giants,Saints,
2018,4,2018-09-30,Cardinals,Seahawks,
2018,4,2018-09-30,Colts,Texans,
2018,4,2018-10-01,Broncos,Chiefs,
2018,5,2018-10-04,Patriots,Colts,
2018,5,2018-10-07,Jets,Broncos,
2018,5,2018-10-07,49ers,Cardinals,
2018,5,2018-10-07,Texans,Cowboys,
2018,5,2018-10-07,Bengals,Dolphins,
2018,5,2018-10-07,Steelers,Falcons,
2018,5,2018-10-07,Panthers,Giants,
2018,5,2018-10-07,Chiefs,Jaguars,
2018,5,2018-10-07,Lions,Packers,
2018,5,2018-10-07,Chargers,Raiders,
2018,5,2018-10-07,Seahawks,Rams,
2018,5,2018-10-07,Browns,Ravens,
2018,5,2018-10-07,Bills,Titans,
2018,5,2018-10-07,Eagles,Vikings,
2018,5,2018-10-08,Saints,Redskins,
2018,6,2018-10-11,Giants,Eagles,
2018,6,2018-10-14,Dolphins,Bears,
2018,6,2018-10-14,Texans,Bills,
2018,6,2018-10-14,Falcons,Buccaneers,
2018,6,2018-10-14,Vikings,Cardinals,
2018,6,2018-10-14,Browns,Chargers,
2018,6,2018-10-14,Patriots,Chiefs,
2018,6,2018-10-14,Jets,Colts,
2018,6,2018-10-14,Cowboys,Jaguars,
2018,6,2018-10-14,Redskins,Panthers,
2018,6,2018-10-14,Broncos,Rams,
2018,6,2018-10-14,Titans,Ravens,
2018,6,2018-10-14,Raiders,Seahawks,
2018,6,2018-10-14,Bengals,Steelers,
2018,6,2018-10-15,Packers,49ers,
2018,7,2018-10-18,Cardinals,Broncos,
2018,7,2018-10-21,Chiefs,Bengals,
2018,7,2018-10-21,Colts,Bills,
2018,7,2018-10-21,Buccaneers,Browns,
2018,7,2018-10-21,Redskins,Cowboys,
2018,7,2018-10-21,Dolphins,Lions,
2018,7,2018-10-21,Eagles,Panthers,
2018,7,2018-10-21,Bears,Patriots,
2018,7,2018-10-21,49ers,Rams,
2018,7,2018-10-21,Ravens,Saints,
2018,7,2018-10-21,Jaguars,Texans,
2018,7,2018-10-21,Chargers,Titans,
2018,7,2018-10-21,Jets,Vikings,
2018,7,2018-10-22,Falcons,Giants,
2018,8,2018-10-25,Texans,Dolphins,
2018,8,2018-10-28,Cardinals,49ers,
2018,8,2018-10-28,Chiefs,Broncos,
2018,8,2018-10-28,Steelers,Browns,
2018,8,2018-10-28,Bengals,Buccaneers,
2018,8,2018-10-28,Raiders,Colts,
2018,8,2018-10-28,Jaguars,Eagles,
2018,8,2018-10-28,Bears,Jets,
2018,8,2018-10-28,Rams,Packers,
2018,8,2018-10-28,Panthers,Ravens,
2018,8,2018-10-28,Giants,Redskins,
2018,8,2018-10-28,Vikings,Saints,
2018,8,2018-10-28,Lions,Seahawks,
2018,8,2018-10-29,Bills,Patriots,
2018,9,2018-11-01,49ers,Raiders,
2018,9,2018-11-04,Bills,Bears,
2018,9,2018-11-04,Panthers,Buccaneers,
2018,9,2018-11-04,Seahawks,Chargers,
2018,9,2018-11-04,Browns,Chiefs,
2018,9,2018-11-04,Redskins,Falcons,
2018,9,2018-11-04,Dolphins,Jets,
2018,9,2018-11-04,Vikings,Lions,
2018,9,2018-11-04,Patriots,Packers,
2018,9,2018-11-04,Saints,Rams,
2018,9,2018-11-04,Ravens,Steelers,
2018,9,2018-11-04,Broncos,Texans,
2018,9,2018-11-05,Cowboys,Titans,
2018,10,2018-11-08,Steelers,Panthers,
2018,10,2018-11-11,Jets,Bills,
2018,10,2018-11-11,Chiefs,Cardinals,
2018,10,2018-11-11,Raiders,Chargers,
2018,10,2018-11-11,Eagles,Cowboys,
2018,10,2018-11-11,Packers,Dolphins,
2018,10,2018-11-11,Browns,Falcons,
2018,10,2018-11-11,Colts,Jaguars,
2018,10,2018-11-11,Bears,Lions,
2018,10,2018-11-11,Titans,Patriots,
2018,10,2018-11-11,Buccaneers,Redskins,
2018,10,2018-11-11,Bengals,Saints,
2018,10,2018-11-11,Rams,Seahawks,
2018,10,2018-11-12,49ers,Giants,
2018,11,2018-11-15,Seahawks,Packers,
2018,11,2018-11-18,Ravens,Bengals,
2018,11,2018-11-18,Chargers,Broncos,
2018,11,2018-11-18,Giants,Buccaneers,
2018,11,2018-11-18,Falcons,Cowboys,
2018,11,2018-11-18,Saints,Eagles,
2018,11,2018-11-18,Lions,Panthers,
2018,11,2018-11-18,Cardinals,Raiders,
2018,11,2018-11-18,Jaguars,Steelers,
2018,11,2018-11-18,Redskins,Texans,
2018,11,2018-11-18,Colts,Titans,
2018,11,2018-11-18,Bears,Vikings,
2018,11,2018-11-19,Rams,Chiefs,
2018,12,2018-11-22,Lions,Bears,
2018,12,2018-11-22,Saints,Falcons,
2018,12,2018-11-22,Cowboys,Redskins,
2018,12,2018-11-25,Buccaneers,49ers,
2018,12,2018-11-25,Bengals,Browns,
2018,12,2018-11-25,Chargers,Cardinals,
2018,12,2018-11-25,Colts,Dolphins,
2018,12,2018-11-25,Eagles,Giants,
2018,12,2018-11-25,Bills,Jaguars,
2018,12,2018-11-25,Vikings,Packers,
2018,12,2018-11-25,Jets,Patriots,
2018,12,2018-11-25,Ravens,Raiders,
2018,12,2018-11-25,Panthers,Seahawks,
2018,12,2018-11-25,Broncos,Steelers,
2018,12,2018-11-26,Texans,Titans,
2018,13,2018-11-29,Cowboys,Saints,
2018,13,2018-12-02,Seahawks,49ers,
2018,13,2018-12-02,Giants,Bears,
2018,13,2018-12-02,Dolphins,Bills,
2018,13,2018-12-02,Bengals,Broncos,
2018,13,2018-12-02,Texans,Browns,
2018,13,2018-12-02,Packers,Cardinals,
2018,13,2018-12-02,Steelers,Chargers,
2018,13,2018-12-02,Raiders,Chiefs,
2018,13,2018-12-02,Jaguars,Colts,
2018,13,2018-12-02,Titans,Jets,
2018,13,2018-12-02,Buccaneers,Panthers,
2018,13,2018-12-02,Lions,Rams,
2018,13,2018-12-02,Falcons,Ravens,
2018,13,2018-12-02,Patriots,Vikings,
2018,13,2018-12-03,Eagles,Redskins,
2018,14,2018-12-06,Titans,Jaguars,
2018,14,2018-12-09,Chargers,Bengals,
2018,14,2018-12-09,49ers,Broncos,
2018,14,2018-12-09,Texans,Colts,
2018,14,2018-12-09,Cowboys,Eagles,
2018,14,2018-12-09,Packers,Falcons,
2018,14,2018-12-09,Redskins,Giants,
2018,14,2018-12-09,Bills,Jets,
2018,14,2018-12-09,Cardinals,Lions,
2018,14,2018-12-09,Browns,Panthers,
2018,14,2018-12-09,Dolphins,Patriots,
2018,14,2018-12-09,Bears,Rams,
2018,14,2018-12-09,Chiefs,Ravens,
2018,14,2018-12-09,Buccaneers,Saints,
2018,14,2018-12-09,Raiders,Steelers,
2018,14,2018-12-10,Seahawks,Vikings,
2018,15,2018-12-13,Chiefs,Chargers,
2018,15,2018-12-15,Broncos,Browns,
2018,15,2018-12-15,Jets,Texans,
2018,15,2018-12-16,Ravens,Buccaneers,
2018,15,2018-12-16,Falcons,Cardinals,
2018,15,2018-12-16,Colts,Cowboys,
2018,15,2018-12-16,Vikings,Dolphins,
2018,15,2018-12-16,Rams,Eagles,
2018,15,2018-12-16,Bills,Lions,
2018,15,2018-12-16,Bears,Packers,
2018,15,2018-12-16,Steelers,Patriots,
2018,15,2018-12-16,Bengals,Raiders,
2018,15,2018-12-16,Jaguars,Redskins,
2018,15,2018-12-16,49ers,Seahawks,
2018,15,2018-12-16,Giants,Titans,
2018,15,2018-12-17,Panthers,Saints,
2018,16,2018-12-22,Chargers,Ravens,
2018,16,2018-12-22,Titans,Redskins,
2018,16,2018-12-23,49ers,Bears,
2018,16,2018-12-23,Browns,Bengals,
2018,16,2018-12-23,Patriots,Bills,
2018,16,2018-12-23,Cowboys,Buccaneers,
