Season,Week,game_date,home_team,away_team,has_odds
2018,16,2018-12-23,Seahawks,Chiefs,
2018,16,2018-12-23,Panthers,Falcons,
2018,16,2018-12-23,Colts,Giants,
2018,16,2018-12-23,Dolphins,Jaguars,
2018,16,2018-12-23,Jets,Packers,
2018,16,2018-12-23,Cardinals,Rams,
2018,16,2018-12-23,Saints,Steelers,
2018,16,2018-12-23,Eagles,Texans,
2018,16,2018-12-23,Lions,Vikings,
2018,16,2018-12-24,Raiders,Broncos,
2018,17,2018-12-30,Rams,49ers,
2018,17,2018-12-30,Vikings,Bears,
2018,17,2018-12-30,Steelers,Bengals,
2018,17,2018-12-30,Ravens,Browns,
2018,17,2018-12-30,Seahawks,Cardinals,
2018,17,2018-12-30,Broncos,Chargers,
2018,17,2018-12-30,Titans,Colts,
2018,17,2018-12-30,Giants,Cowboys,
2018,17,2018-12-30,Bills,Dolphins,
2018,17,2018-12-30,Redskins,Eagles,
2018,17,2018-12-30,Buccaneers,Falcons,
2018,17,2018-12-30,Texans,Jaguars,
2018,17,2018-12-30,Patriots,Jets,
2018,17,2018-12-30,Packers,Lions,
2018,17,2018-12-30,Saints,Panthers,
2018,17,2018-12-30,Chiefs,Raiders,
2018,19,2019-01-05,Texans,Colts,
2018,19,2019-01-05,Cowboys,Seahawks,
2018,19,2019-01-06,Ravens,Chargers,
2018,19,2019-01-06,Bears,Eagles,
2018,20,2019-01-12,Chiefs,Colts,
2018,20,2019-01-12,Rams,Cowboys,
2018,20,2019-01-13,Patriots,Chargers,
2018,20,2019-01-13,Saints,Eagles,
2018,21,2019-01-20,Chiefs,Patriots,
2018,21,2019-01-20,Saints,Rams,
2018,22,2019-02-03,Rams,Patriots,
2019,1,2019-09-05,Bears,Packers,
2019,1,2019-09-08,Buccaneers,49ers,
2019,1,2019-09-08,Seahawks,Bengals,
2019,1,2019-09-08,Jets,Bills,
2019,1,2019-09-08,Jaguars,Chiefs,
2019,1,2019-09-08,Chargers,Colts,
2019,1,2019-09-08,Vikings,Falcons,
2019,1,2019-09-08,Cowboys,Giants,
2019,1,2019-09-08,Cardinals,Lions,
2019,1,2019-09-08,Panthers,Rams,
2019,1,2019-09-08,Dolphins,Ravens,
2019,1,2019-09-08,Eagles,Redskins,
2019,1,2019-09-08,Patriots,Steelers,
2019,1,2019-09-08,Browns,Titans,
2019,1,2019-09-09,Raiders,Broncos,
2019,1,2019-09-09,Saints,Texans,
2019,2,2019-09-12,Panthers,Buccaneers,
2019,2,2019-09-15,Bengals,49ers,
2019,2,2019-09-15,Broncos,Bears,
2019,2,2019-09-15,Giants,Bills,
2019,2,2019-09-15,Ravens,Cardinals,
2019,2,2019-09-15,Lions,Chargers,
2019,2,2019-09-15,Raiders,Chiefs,
2019,2,2019-09-15,Titans,Colts,
2019,2,2019-09-15,Redskins,Cowboys,
2019,2,2019-09-15,Falcons,Eagles,
2019,2,2019-09-15,Texans,Jaguars,
2019,2,2019-09-15,Dolphins,Patriots,
2019,2,2019-09-15,Rams,Saints,
2019,2,2019-09-15,Steelers,Seahawks,
2019,2,2019-09-15,Packers,Vikings,
2019,2,2019-09-16,Jets,Browns,
2019,3,2019-09-19,Jaguars,Titans,
2019,3,2019-09-22,Bills,Bengals,
2019,3,2019-09-22,Packers,Broncos,
2019,3,2019-09-22,Cowboys,Dolphins,
2019,3,2019-09-22,Colts,Falcons,
2019,3,2019-09-22,Buccaneers,Giants,
2019,3,2019-09-22,Patriots,Jets,
2019,3,2019-09-22,Eagles,Lions,
2019,3,2019-09-22,Cardinals,Panthers,
2019,3,2019-09-22,Vikings,Raiders,
2019,3,2019-09-22,Browns,Rams,
2019,3,2019-09-22,Chiefs,Ravens,
2019,3,2019-09-22,Seahawks,Saints,
2019,3,2019-09-22,49ers,Steelers,
2019,3,2019-09-22,Chargers,Texans,
2019,3,2019-09-23,Redskins,Bears,
2019,4,2019-09-26,Packers,Eagles,
2019,4,2019-09-29,Ravens,Browns,
2019,4,2019-09-29,Rams,Buccaneers,
2019,4,2019-09-29,Dolphins,Chargers,
2019,4,2019-09-29,Lions,Chiefs,
2019,4,2019-09-29,Saints,Cowboys,
2019,4,2019-09-29,Broncos,Jaguars,
2019,4,2019-09-29,Texans,Panthers,
2019,4,2019-09-29,Bills,Patriots,
2019,4,2019-09-29,Colts,Raiders,
2019,4,2019-09-29,Giants,Redskins,
2019,4,2019-09-29,Cardinals,Seahawks,
2019,4,2019-09-29,Falcons,Titans,
2019,4,2019-09-29,Bears,Vikings,
2019,4,2019-09-30,Steelers,Bengals,
2019,5,2019-10-03,Seahawks,Rams,
2019,5,2019-10-06,Raiders,Bears,
2019,5,2019-10-06,Titans,Bills,
2019,5,2019-10-06,Chargers,Broncos,
2019,5,2019-10-06,Saints,Buccaneers,
2019,5,2019-10-06,Bengals,Cardinals,
2019,5,2019-10-06,Chiefs,Colts,
2019,5,2019-10-06,Texans,Falcons,
2019,5,2019-10-06,Panthers,Jaguars,
2019,5,2019-10-06,Eagles,Jets,
2019,5,2019-10-06,Cowboys,Packers,
2019,5,2019-10-06,Redskins,Patriots,
2019,5,2019-10-06,Steelers,Ravens,
2019,5,2019-10-06,Giants,Vikings,
2019,5,2019-10-07,49ers,Browns,
2019,6,2019-10-10,Patriots,Giants,
2019,6,2019-10-13,Rams,49ers,
2019,6,2019-10-13,Ravens,Bengals,
2019,6,2019-10-13,Jets,Cowboys,
2019,6,2019-10-13,Vikings,Eagles,
2019,6,2019-10-13,Cardinals,Falcons,
2019,6,2019-10-13,Buccaneers,Panthers,
2019,6,2019-10-13,Dolphins,Redskins,
2019,6,2019-10-13,Jaguars,Saints,
2019,6,2019-10-13,Browns,Seahawks,
2019,6,2019-10-13,Chargers,Steelers,
2019,6,2019-10-13,Chiefs,Texans,
2019,6,2019-10-13,Broncos,Titans,
2019,6,2019-10-14,Packers,Lions,
2019,7,2019-10-17,Broncos,Chiefs,
2019,7,2019-10-20,Redskins,49ers,
2019,7,2019-10-20,Giants,Cardinals,
2019,7,2019-10-20,Titans,Chargers,
2019,7,2019-10-20,Bills,Dolphins,
2019,7,2019-10-20,Cowboys,Eagles,
2019,7,2019-10-20,Bengals,Jaguars,
2019,7,2019-10-20,Packers,Raiders,
2019,7,2019-10-20,Falcons,Rams,
2019,7,2019-10-20,Seahawks,Ravens,
2019,7,2019-10-20,Bears,Saints,
2019,7,2019-10-20,Colts,Texans,
2019,7,2019-10-20,Lions,Vikings,
2019,7,2019-10-21,Jets,Patriots,
2019,8,2019-10-24,Vikings,Redskins,
2019,8,2019-10-27,Rams,Bengals,
2019,8,2019-10-27,Colts,Broncos,
2019,8,2019-10-27,Patriots,Browns,
2019,8,2019-10-27,Titans,Buccaneers,
2019,8,2019-10-27,Saints,Cardinals,
2019,8,2019-10-27,Bears,Chargers,
2019,8,2019-10-27,Bills,Eagles,
2019,8,2019-10-27,Lions,Giants,
2019,8,2019-10-27,Jaguars,Jets,
2019,8,2019-10-27,Chiefs,Packers,
2019,8,2019-10-27,49ers,Panthers,
2019,8,2019-10-27,Texans,Raiders,
2019,8,2019-10-27,Falcons,Seahawks,
2019,8,2019-10-28,Steelers,Dolphins,
2019,9,2019-10-31,Cardinals,49ers,
2019,9,2019-11-03,Eagles,Bears,
2019,9,2019-11-03,Broncos,Browns,
2019,9,2019-11-03,Seahawks,Buccaneers,
2019,9,2019-11-03,Steelers,Colts,
2019,9,2019-11-03,Dolphins,Jets,
2019,9,2019-11-03,Raiders,Lions,
2019,9,2019-11-03,Chargers,Packers,
2019,9,2019-11-03,Ravens,Patriots,
2019,9,2019-11-03,Bills,Redskins,
2019,9,2019-11-03,Jaguars,Texans,
2019,9,2019-11-03,Panthers,Titans,
2019,9,2019-11-03,Chiefs,Vikings,
2019,9,2019-11-04,Giants,Cowboys,
2019,10,2019-11-07,Raiders,Chargers,
2019,10,2019-11-10,Browns,Bills,
2019,10,2019-11-10,Buccaneers,Cardinals,
2019,10,2019-11-10,Titans,Chiefs,
2019,10,2019-11-10,Colts,Dolphins,
2019,10,2019-11-10,Saints,Falcons,
2019,10,2019-11-10,Jets,Giants,
2019,10,2019-11-10,Bears,Lions,
2019,10,2019-11-10,Packers,Panthers,
2019,10,2019-11-10,Steelers,Rams,
2019,10,2019-11-10,Bengals,Ravens,
2019,10,2019-11-10,Cowboys,Vikings,
2019,10,2019-11-11,49ers,Seahawks,
2019,11,2019-11-14,Browns,Steelers,
2019,11,2019-11-17,Rams,Bears,
2019,11,2019-11-17,Raiders,Bengals,
2019,11,2019-11-17,Dolphins,Bills,
2019,11,2019-11-17,Vikings,Broncos,
2019,11,2019-11-17,49ers,Cardinals,
2019,11,2019-11-17,Lions,Cowboys,
2019,11,2019-11-17,Panthers,Falcons,
2019,11,2019-11-17,Colts,Jaguars,
2019,11,2019-11-17,Redskins,Jets,
2019,11,2019-11-17,Eagles,Patriots,
2019,11,2019-11-17,Buccaneers,Saints,
2019,11,2019-11-17,Ravens,Texans,
2019,11,2019-11-18,Chargers,Chiefs,
2019,12,2019-11-21,Texans,Colts,
2019,12,2019-11-24,Bills,Broncos,
2019,12,2019-11-24,Falcons,Buccaneers,
2019,12,2019-11-24,Patriots,Cowboys,
2019,12,2019-11-24,Browns,Dolphins,
2019,12,2019-11-24,Bears,Giants,
2019,12,2019-11-24,Titans,Jaguars,
2019,12,2019-11-24,Redskins,Lions,
2019,12,2019-11-24,49ers,Packers,
2019,12,2019-11-24,Saints,Panthers,
2019,12,2019-11-24,Jets,Raiders,
2019,12,2019-11-24,Eagles,Seahawks,
2019,12,2019-11-24,Bengals,Steelers,
2019,12,2019-11-25,Rams,Ravens,
2019,13,2019-11-28,Lions,Bears,
2019,13,2019-11-28,Cowboys,Bills,
2019,13,2019-11-28,Falcons,Saints,
2019,13,2019-12-01,Ravens,49ers,
2019,13,2019-12-01,Steelers,Browns,
2019,13,2019-12-01,Jaguars,Buccaneers,
2019,13,2019-12-01,Broncos,Chargers,
2019,13,2019-12-01,Dolphins,Eagles,
2019,13,2019-12-01,Bengals,Jets,
2019,13,2019-12-01,Giants,Packers,
2019,13,2019-12-01,Texans,Patriots,
2019,13,2019-12-01,Chiefs,Raiders,
2019,13,2019-12-01,Cardinals,Rams,
2019,13,2019-12-01,Panthers,Redskins,
2019,13,2019-12-01,Colts,Titans,
2019,13,2019-12-02,Seahawks,Vikings,
2019,14,2019-12-05,Bears,Cowboys,
2019,14,2019-12-08,Saints,49ers,
2019,14,2019-12-08,Browns,Bengals,
2019,14,2019-12-08,Texans,Broncos,
2019,14,2019-12-08,Jaguars,Chargers,
2019,14,2019-12-08,Patriots,Chiefs,
2019,14,2019-12-08,Buccaneers,Colts,
2019,14,2019-12-08,Jets,Dolphins,
2019,14,2019-12-08,Vikings,Lions,
2019,14,2019-12-08,Falcons,Panthers,
2019,14,2019-12-08,Bills,Ravens,
2019,14,2019-12-08,Packers,Redskins,
2019,14,2019-12-08,Rams,Seahawks,
2019,14,2019-12-08,Cardinals,Steelers,
2019,14,2019-12-08,Raiders,Titans,
2019,14,2019-12-09,Eagles,Giants,
2019,15,2019-12-12,Ravens,Jets,
2019,15,2019-12-15,Packers,Bears,
2019,15,2019-12-15,Steelers,Bills,
2019,15,2019-12-15,Chiefs,Broncos,
2019,15,2019-12-15,Cardinals,Browns,
2019,15,2019-12-15,Lions,Buccaneers,
2019,15,2019-12-15,Giants,Dolphins,
2019,15,2019-12-15,Redskins,Eagles,
2019,15,2019-12-15,49ers,Falcons,
2019,15,2019-12-15,Raiders,Jaguars,
2019,15,2019-12-15,Bengals,Patriots,
2019,15,2019-12-15,Cowboys,Rams,
2019,15,2019-12-15,Panthers,Seahawks,
2019,15,2019-12-15,Titans,Texans,
2019,15,2019-12-15,Chargers,Vikings,
2019,15,2019-12-16,Saints,Colts,
2019,16,2019-12-21,Patriots,Bills,
2019,16,2019-12-21,49ers,Rams,
2019,16,2019-12-21,Buccaneers,Texans,
2019,16,2019-12-22,Dolphins,Bengals,
2019,16,2019-12-22,Seahawks,Cardinals,
2019,16,2019-12-22,Bears,Chiefs,
2019,16,2019-12-22,Eagles,Cowboys,
2019,16,2019-12-22,Redskins,Giants,
2019,16,2019-12-22,Falcons,Jaguars,
2019,16,2019-12-22,Broncos,Lions,
2019,16,2019-12-22,Colts,Panthers,
2019,16,2019-12-22,Chargers,Raiders,
2019,16,2019-12-22,Browns,Ravens,
2019,16,2019-12-22,Titans,Saints,
2019,16,2019-12-22,Jets,Steelers,
2019,16,2019-12-23,Vikings,Packers,
2019,17,2019-12-29,Seahawks,49ers,
2019,17,2019-12-29,Vikings,Bears,
2019,17,2019-12-29,Bengals,Browns,
2019,17,2019-12-29,Rams,Cardinals,
2019,17,2019-12-29,Chiefs,Chargers,
2019,17,2019-12-29,Jaguars,Colts,
2019,17,2019-12-29,Patriots,Dolphins,
2019,17,2019-12-29,Giants,Eagles,
2019,17,2019-12-29,Buccaneers,Falcons,
2019,17,2019-12-29,Bills,Jets,
2019,17,2019-12-29,Lions,Packers,
2019,17,2019-12-29,Broncos,Raiders,
2019,17,2019-12-29,Cowboys,Redskins,
2019,17,2019-12-29,Panthers,Saints,
2019,17,2019-12-29,Ravens,Steelers,
2019,17,2019-12-29,Texans,Titans,
2019,19,2020-01-04,Texans,Bills,
2019,19,2020-01-04,Patriots,Titans,
2019,19,2020-01-05,Eagles,Seahawks,
2019,19,2020-01-05,Saints,Vikings,
2019,20,2020-01-11,Ravens,Titans,
2019,20,2020-01-11,49ers,Vikings,
2019,20,2020-01-12,Packers,Seahawks,
2019,20,2020-01-12,Chiefs,Texans,
2019,21,2020-01-19,49ers,Packers,
2019,21,2020-01-19,Chiefs,Titans,
2019,22,2020-02-02,Chiefs,49ers,
2020,1,2020-09-10,Chiefs,Texans,
2020,1,2020-09-13,Lions,Bears,
2020,1,2020-09-13,Ravens,Browns,
2020,1,2020-09-13,Saints,Buccaneers,
2020,1,2020-09-13,49ers,Cardinals,
2020,1,2020-09-13,Bengals,Chargers,
2020,1,2020-09-13,Jaguars,Colts,
2020,1,2020-09-13,Rams,Cowboys,
2020,1,2020-09-13,Patriots,Dolphins,
2020,1,2020-09-13,Washington Commanders,Eagles,
2020,1,2020-09-13,Bills,Jets,
2020,1,2020-09-13,Vikings,Packers,
2020,1,2020-09-13,Panthers,Raiders,
2020,1,2020-09-13,Falcons,Seahawks,
2020,1,2020-09-14,Giants,Steelers,
2020,1,2020-09-14,Broncos,Titans,
2020,2,2020-09-17,Browns,Bengals,
2020,2,2020-09-20,Jets,49ers,
2020,2,2020-09-20,Dolphins,Bills,
2020,2,2020-09-20,Steelers,Broncos,
2020,2,2020-09-20,Chargers,Chiefs,
2020,2,2020-09-20,Cowboys,Falcons,
2020,2,2020-09-20,Cardinals,Washington Commanders,
2020,2,2020-09-20,Bears,Giants,
2020,2,2020-09-20,Titans,Jaguars,
2020,2,2020-09-20,Packers,Lions,
2020,2,2020-09-20,Buccaneers,Panthers,
2020,2,2020-09-20,Seahawks,Patriots,
2020,2,2020-09-20,Eagles,Rams,
2020,2,2020-09-20,Texans,Ravens,
2020,2,2020-09-20,Colts,Vikings,
2020,2,2020-09-21,Raiders,Saints,
2020,3,2020-09-24,Jaguars,Dolphins,
2020,3,2020-09-27,Giants,49ers,
2020,3,2020-09-27,Falcons,Bears,
2020,3,2020-09-27,Eagles,Bengals,
2020,3,2020-09-27,Broncos,Buccaneers,
2020,3,2020-09-27,Seahawks,Cowboys,
2020,3,2020-09-27,Browns,Washington Commanders,
2020,3,2020-09-27,Colts,Jets,
2020,3,2020-09-27,Cardinals,Lions,
2020,3,2020-09-27,Saints,Packers,
2020,3,2020-09-27,Chargers,Panthers,
2020,3,2020-09-27,Patriots,Raiders,
2020,3,2020-09-27,Bills,Rams,
2020,3,2020-09-27,Steelers,Texans,
2020,3,2020-09-27,Vikings,Titans,
2020,3,2020-09-28,Ravens,Chiefs,
2020,4,2020-10-01,Jets,Broncos,
2020,4,2020-10-04,Raiders,Bills,
2020,4,2020-10-04,Cowboys,Browns,
2020,4,2020-10-04,Panthers,Cardinals,
2020,4,2020-10-04,Buccaneers,Chargers,
2020,4,2020-10-04,Bears,Colts,
2020,4,2020-10-04,49ers,Eagles,
2020,4,2020-10-04,Rams,Giants,
2020,4,2020-10-04,Bengals,Jaguars,
2020,4,2020-10-04,Washington Commanders,Ravens,
2020,4,2020-10-04,Lions,Saints,
2020,4,2020-10-04,Dolphins,Seahawks,
2020,4,2020-10-04,Texans,Vikings,
2020,4,2020-10-05,Packers,Falcons,
2020,4,2020-10-05,Chiefs,Patriots,
2020,5,2020-10-08,Bears,Buccaneers,
2020,5,2020-10-11,Ravens,Bengals,
2020,5,2020-10-11,Jets,Cardinals,
2020,5,2020-10-11,Browns,Colts,
2020,5,2020-10-11,49ers,Dolphins,
2020,5,2020-10-11,Steelers,Eagles,
2020,5,2020-10-11,Cowboys,Giants,
2020,5,2020-10-11,Texans,Jaguars,
2020,5,2020-10-11,Falcons,Panthers,
2020,5,2020-10-11,Chiefs,Raiders,
2020,5,2020-10-11,Washington Commanders,Rams,
2020,5,2020-10-11,Seahawks,Vikings,
2020,5,2020-10-12,Saints,Chargers,
2020,5,2020-10-13,Titans,Bills,
2020,6,2020-10-18,Panthers,Bears,
2020,6,2020-10-18,Colts,Bengals,
2020,6,2020-10-18,Patriots,Broncos,
2020,6,2020-10-18,Steelers,Browns,
2020,6,2020-10-18,Vikings,Falcons,
2020,6,2020-10-18,Giants,Washington Commanders,
2020,6,2020-10-18,Dolphins,Jets,
2020,6,2020-10-18,Jaguars,Lions,
2020,6,2020-10-18,Buccaneers,Packers,
2020,6,2020-10-18,49ers,Rams,
2020,6,2020-10-18,Eagles,Ravens,
2020,6,2020-10-18,Titans,Texans,
2020,6,2020-10-19,Cowboys,Cardinals,
2020,6,2020-10-19,Bills,Chiefs,
2020,7,2020-10-22,Eagles,Giants,
2020,7,2020-10-25,Patriots,49ers,
2020,7,2020-10-25,Jets,Bills,
2020,7,2020-10-25,Bengals,Browns,
2020,7,2020-10-25,Raiders,Buccaneers,
2020,7,2020-10-25,Broncos,Chiefs,
2020,7,2020-10-25,Washington Commanders,Cowboys,
2020,7,2020-10-25,Chargers,Jaguars,
2020,7,2020-10-25,Falcons,Lions,
2020,7,2020-10-25,Texans,Packers,
2020,7,2020-10-25,Saints,Panthers,
2020,7,2020-10-25,Cardinals,Seahawks,
2020,7,2020-10-25,Titans,Steelers,
2020,7,2020-10-26,Rams,Bears,
2020,8,2020-10-29,Panthers,Falcons,
2020,8,2020-11-01,Seahawks,49ers,
2020,8,2020-11-01,Broncos,Chargers,
2020,8,2020-11-01,Lions,Colts,
2020,8,2020-11-01,Eagles,Cowboys,
2020,8,2020-11-01,Chiefs,Jets,
2020,8,2020-11-01,Bills,Patriots,
2020,8,2020-11-01,Browns,Raiders,
2020,8,2020-11-01,Dolphins,Rams,
2020,8,2020-11-01,Bears,Saints,
2020,8,2020-11-01,Ravens,Steelers,
2020,8,2020-11-01,Bengals,Titans,
2020,8,2020-11-01,Packers,Vikings,
2020,8,2020-11-02,Giants,Buccaneers,
2020,9,2020-11-05,49ers,Packers,
2020,9,2020-11-08,Titans,Bears,
2020,9,2020-11-08,Falcons,Broncos,
2020,9,2020-11-08,Cardinals,Dolphins,
2020,9,2020-11-08,Washington Commanders,Giants,
2020,9,2020-11-08,Vikings,Lions,
2020,9,2020-11-08,Chiefs,Panthers,
2020,9,2020-11-08,Chargers,Raiders,
2020,9,2020-11-08,Colts,Ravens,
2020,9,2020-11-08,Buccaneers,Saints,
2020,9,2020-11-08,Bills,Seahawks,
2020,9,2020-11-08,Cowboys,Steelers,
2020,9,2020-11-08,Jaguars,Texans,
2020,9,2020-11-09,Jets,Patriots,
2020,10,2020-11-12,Titans,Colts,
2020,10,2020-11-15,Saints,49ers,
2020,10,2020-11-15,Steelers,Bengals,
2020,10,2020-11-15,Cardinals,Bills,
2020,10,2020-11-15,Raiders,Broncos,
2020,10,2020-11-15,Panthers,Buccaneers,
2020,10,2020-11-15,Dolphins,Chargers,
2020,10,2020-11-15,Giants,Eagles,
2020,10,2020-11-15,Lions,Washington Commanders,
2020,10,2020-11-15,Packers,Jaguars,
2020,10,2020-11-15,Patriots,Ravens,
2020,10,2020-11-15,Rams,Seahawks,
2020,10,2020-11-15,Browns,Texans,
2020,10,2020-11-16,Bears,Vikings,
2020,11,2020-11-19,Seahawks,Cardinals,
2020,11,2020-11-22,Washington Commanders,Bengals,
2020,11,2020-11-22,Raiders,Chiefs,
2020,11,2020-11-22,Vikings,Cowboys,
2020,11,2020-11-22,Broncos,Dolphins,
2020,11,2020-11-22,Browns,Eagles,
2020,11,2020-11-22,Saints,Falcons,
2020,11,2020-11-22,Chargers,Jets,
2020,11,2020-11-22,Panthers,Lions,
2020,11,2020-11-22,Colts,Packers,
2020,11,2020-11-22,Texans,Patriots,
2020,11,2020-11-22,Jaguars,Steelers,
2020,11,2020-11-22,Ravens,Titans,
2020,11,2020-11-23,Buccaneers,Rams,
2020,12,2020-11-26,Cowboys,Washington Commanders,
2020,12,2020-11-26,Lions,Texans,
2020,12,2020-11-29,Rams,49ers,
2020,12,2020-11-29,Packers,Bears,
2020,12,2020-11-29,Jaguars,Browns,
2020,12,2020-11-29,Patriots,Cardinals,
2020,12,2020-11-29,Bills,Chargers,
2020,12,2020-11-29,Buccaneers,Chiefs,
2020,12,2020-11-29,Jets,Dolphins,
2020,12,2020-11-29,Bengals,Giants,
2020,12,2020-11-29,Vikings,Panthers,
2020,12,2020-11-29,Falcons,Raiders,
2020,12,2020-11-29,Broncos,Saints,
2020,12,2020-11-29,Colts,Titans,
2020,12,2020-11-30,Eagles,Seahawks,
2020,12,2020-12-02,Steelers,Ravens,
2020,13,2020-12-06,Dolphins,Bengals,
2020,13,2020-12-06,Chiefs,Broncos,
2020,13,2020-12-06,Titans,Browns,
2020,13,2020-12-06,Texans,Colts,
2020,13,2020-12-06,Packers,Eagles,
2020,13,2020-12-06,Seahawks,Giants,
2020,13,2020-12-06,Vikings,Jaguars,
2020,13,2020-12-06,Bears,Lions,
2020,13,2020-12-06,Chargers,Patriots,
2020,13,2020-12-06,Jets,Raiders,
2020,13,2020-12-06,Cardinals,Rams,
2020,13,2020-12-06,Falcons,Saints,
2020,13,2020-12-07,49ers,Bills,
2020,13,2020-12-07,Steelers,Washington Commanders,
