Season,Week,game_date,home_team,away_team,has_odds
2020,13,2020-12-08,Ravens,Cowboys,
2020,14,2020-12-10,Rams,Patriots,
2020,14,2020-12-13,Panthers,Broncos,
2020,14,2020-12-13,Giants,Cardinals,
2020,14,2020-12-13,Dolphins,Chiefs,
2020,14,2020-12-13,Raiders,Colts,
2020,14,2020-12-13,Bengals,Cowboys,
2020,14,2020-12-13,Chargers,Falcons,
2020,14,2020-12-13,49ers,Washington Commanders,
2020,14,2020-12-13,Seahawks,Jets,
2020,14,2020-12-13,Lions,Packers,
2020,14,2020-12-13,Eagles,Saints,
2020,14,2020-12-13,Bills,Steelers,
2020,14,2020-12-13,Bears,Texans,
2020,14,2020-12-13,Jaguars,Titans,
2020,14,2020-12-13,Buccaneers,Vikings,
2020,14,2020-12-14,Browns,Ravens,
2020,15,2020-12-17,Raiders,Chargers,
2020,15,2020-12-19,Broncos,Bills,
2020,15,2020-12-19,Packers,Panthers,
2020,15,2020-12-20,Cowboys,49ers,
2020,15,2020-12-20,Vikings,Bears,
2020,15,2020-12-20,Giants,Browns,
2020,15,2020-12-20,Falcons,Buccaneers,
2020,15,2020-12-20,Saints,Chiefs,
2020,15,2020-12-20,Cardinals,Eagles,
2020,15,2020-12-20,Ravens,Jaguars,
2020,15,2020-12-20,Rams,Jets,
2020,15,2020-12-20,Titans,Lions,
2020,15,2020-12-20,Dolphins,Patriots,
2020,15,2020-12-20,Washington Commanders,Seahawks,
2020,15,2020-12-20,Colts,Texans,
2020,15,2020-12-21,Bengals,Steelers,
2020,16,2020-12-25,Saints,Vikings,
2020,16,2020-12-26,Cardinals,49ers,
2020,16,2020-12-26,Lions,Buccaneers,
2020,16,2020-12-26,Raiders,Dolphins,
2020,16,2020-12-27,Jaguars,Bears,
2020,16,2020-12-27,Texans,Bengals,
2020,16,2020-12-27,Chargers,Broncos,
2020,16,2020-12-27,Jets,Browns,
2020,16,2020-12-27,Steelers,Colts,
2020,16,2020-12-27,Cowboys,Eagles,
2020,16,2020-12-27,Chiefs,Falcons,
2020,16,2020-12-27,Ravens,Giants,
2020,16,2020-12-27,Washington Commanders,Panthers,
2020,16,2020-12-27,Seahawks,Rams,
2020,16,2020-12-27,Packers,Titans,
2020,16,2020-12-28,Patriots,Bills,
2020,17,2021-01-03,Rams,Cardinals,
2020,17,2021-01-03,Chiefs,Chargers,
2020,17,2021-01-03,Giants,Cowboys,
2020,17,2021-01-03,Bills,Dolphins,
2020,17,2021-01-03,Buccaneers,Falcons,
2020,17,2021-01-03,Eagles,Washington Commanders,
2020,17,2021-01-03,Colts,Jaguars,
2020,17,2021-01-03,Patriots,Jets,
2020,17,2021-01-03,Bears,Packers,
2020,17,2021-01-03,Broncos,Raiders,
2020,17,2021-01-03,Bengals,Ravens,
2020,17,2021-01-03,Panthers,Saints,
2020,17,2021-01-03,49ers,Seahawks,
2020,17,2021-01-03,Browns,Steelers,
2020,17,2021-01-03,Texans,Titans,
2020,17,2021-01-03,Lions,Vikings,
2020,19,2021-01-09,Washington Commanders,Buccaneers,
2020,19,2021-01-09,Bills,Colts,
2020,19,2021-01-09,Seahawks,Rams,
2020,19,2021-01-10,Saints,Bears,
2020,19,2021-01-10,Steelers,Browns,
2020,19,2021-01-10,Titans,Ravens,
2020,20,2021-01-16,Packers,Rams,
2020,20,2021-01-16,Bills,Ravens,
2020,20,2021-01-17,Chiefs,Browns,
2020,20,2021-01-17,Saints,Buccaneers,
2020,21,2021-01-24,Chiefs,Bills,
2020,21,2021-01-24,Packers,Buccaneers,
2020,22,2021-02-07,Buccaneers,Chiefs,
2021,1,2021-09-09,Buccaneers,Cowboys,
2021,1,2021-09-12,Lions,49ers,
2021,1,2021-09-12,Rams,Bears,
2021,1,2021-09-12,Giants,Broncos,
2021,1,2021-09-12,Chiefs,Browns,
2021,1,2021-09-12,Titans,Cardinals,
2021,1,2021-09-12,Washington Commanders,Chargers,
2021,1,2021-09-12,Patriots,Dolphins,
2021,1,2021-09-12,Falcons,Eagles,
2021,1,2021-09-12,Texans,Jaguars,
2021,1,2021-09-12,Panthers,Jets,
2021,1,2021-09-12,Saints,Packers,
2021,1,2021-09-12,Colts,Seahawks,
2021,1,2021-09-12,Bills,Steelers,
2021,1,2021-09-12,Bengals,Vikings,
2021,1,2021-09-13,Raiders,Ravens,
2021,2,2021-09-16,Washington Commanders,Giants,
2021,2,2021-09-19,Eagles,49ers,
2021,2,2021-09-19,Bears,Bengals,
2021,2,2021-09-19,Dolphins,Bills,
2021,2,2021-09-19,Jaguars,Broncos,
2021,2,2021-09-19,Ravens,Chiefs,
2021,2,2021-09-19,Chargers,Cowboys,
2021,2,2021-09-19,Buccaneers,Falcons,
2021,2,2021-09-19,Jets,Patriots,
2021,2,2021-09-19,Steelers,Raiders,
2021,2,2021-09-19,Colts,Rams,
2021,2,2021-09-19,Panthers,Saints,
2021,2,2021-09-19,Browns,Texans,
2021,2,2021-09-19,Seahawks,Titans,
2021,2,2021-09-19,Cardinals,Vikings,
2021,2,2021-09-20,Packers,Lions,
2021,3,2021-09-23,Texans,Panthers,
2021,3,2021-09-26,Browns,Bears,
2021,3,2021-09-26,Steelers,Bengals,
2021,3,2021-09-26,Rams,Buccaneers,
2021,3,2021-09-26,Jaguars,Cardinals,
2021,3,2021-09-26,Chiefs,Chargers,
2021,3,2021-09-26,Titans,Colts,
2021,3,2021-09-26,Raiders,Dolphins,
2021,3,2021-09-26,Giants,Falcons,
2021,3,2021-09-26,Bills,Washington Commanders,
2021,3,2021-09-26,Broncos,Jets,
2021,3,2021-09-26,49ers,Packers,
2021,3,2021-09-26,Lions,Ravens,
2021,3,2021-09-26,Patriots,Saints,
2021,3,2021-09-26,Vikings,Seahawks,
2021,3,2021-09-27,Cowboys,Eagles,
2021,4,2021-09-30,Bengals,Jaguars,
2021,4,2021-10-03,Vikings,Browns,
2021,4,2021-10-03,Patriots,Buccaneers,
2021,4,2021-10-03,Rams,Cardinals,
2021,4,2021-10-03,Eagles,Chiefs,
2021,4,2021-10-03,Dolphins,Colts,
2021,4,2021-10-03,Falcons,Washington Commanders,
2021,4,2021-10-03,Saints,Giants,
2021,4,2021-10-03,Bears,Lions,
2021,4,2021-10-03,Cowboys,Panthers,
2021,4,2021-10-03,Broncos,Ravens,
2021,4,2021-10-03,49ers,Seahawks,
2021,4,2021-10-03,Packers,Steelers,
2021,4,2021-10-03,Bills,Texans,
2021,4,2021-10-03,Jets,Titans,
2021,4,2021-10-04,Chargers,Raiders,
2021,5,2021-10-07,Seahawks,Rams,
2021,5,2021-10-10,Cardinals,49ers,
2021,5,2021-10-10,Raiders,Bears,
2021,5,2021-10-10,Chiefs,Bills,
2021,5,2021-10-10,Steelers,Broncos,
2021,5,2021-10-10,Chargers,Browns,
2021,5,2021-10-10,Buccaneers,Dolphins,
2021,5,2021-10-10,Panthers,Eagles,
2021,5,2021-10-10,Cowboys,Giants,
2021,5,2021-10-10,Falcons,Jets,
2021,5,2021-10-10,Vikings,Lions,
2021,5,2021-10-10,Bengals,Packers,
2021,5,2021-10-10,Texans,Patriots,
2021,5,2021-10-10,Washington Commanders,Saints,
2021,5,2021-10-10,Jaguars,Titans,
2021,5,2021-10-11,Ravens,Colts,
2021,6,2021-10-14,Eagles,Buccaneers,
2021,6,2021-10-17,Lions,Bengals,
2021,6,2021-10-17,Browns,Cardinals,
2021,6,2021-10-17,Ravens,Chargers,
2021,6,2021-10-17,Washington Commanders,Chiefs,
2021,6,2021-10-17,Patriots,Cowboys,
2021,6,2021-10-17,Jaguars,Dolphins,
2021,6,2021-10-17,Bears,Packers,
2021,6,2021-10-17,Broncos,Raiders,
2021,6,2021-10-17,Giants,Rams,
2021,6,2021-10-17,Steelers,Seahawks,
2021,6,2021-10-17,Colts,Texans,
2021,6,2021-10-17,Panthers,Vikings,
2021,6,2021-10-18,Titans,Bills,
2021,7,2021-10-21,Browns,Broncos,
2021,7,2021-10-24,Buccaneers,Bears,
2021,7,2021-10-24,Ravens,Bengals,
2021,7,2021-10-24,Titans,Chiefs,
2021,7,2021-10-24,49ers,Colts,
2021,7,2021-10-24,Raiders,Eagles,
2021,7,2021-10-24,Dolphins,Falcons,
2021,7,2021-10-24,Packers,Washington Commanders,
2021,7,2021-10-24,Patriots,Jets,
2021,7,2021-10-24,Rams,Lions,
2021,7,2021-10-24,Giants,Panthers,
2021,7,2021-10-24,Cardinals,Texans,
2021,7,2021-10-25,Seahawks,Saints,
2021,8,2021-10-28,Cardinals,Packers,
2021,8,2021-10-31,Bears,49ers,
2021,8,2021-10-31,Jets,Bengals,
2021,8,2021-10-31,Saints,Buccaneers,
2021,8,2021-10-31,Vikings,Cowboys,
2021,8,2021-10-31,Bills,Dolphins,
2021,8,2021-10-31,Lions,Eagles,
2021,8,2021-10-31,Broncos,Washington Commanders,
2021,8,2021-10-31,Seahawks,Jaguars,
2021,8,2021-10-31,Falcons,Panthers,
2021,8,2021-10-31,Chargers,Patriots,
2021,8,2021-10-31,Texans,Rams,
2021,8,2021-10-31,Browns,Steelers,
2021,8,2021-10-31,Colts,Titans,
2021,8,2021-11-01,Chiefs,Giants,
2021,9,2021-11-04,Colts,Jets,
2021,9,2021-11-07,Jaguars,Bills,
2021,9,2021-11-07,Cowboys,Broncos,
2021,9,2021-11-07,Bengals,Browns,
2021,9,2021-11-07,49ers,Cardinals,
2021,9,2021-11-07,Eagles,Chargers,
2021,9,2021-11-07,Saints,Falcons,
2021,9,2021-11-07,Chiefs,Packers,
2021,9,2021-11-07,Panthers,Patriots,
2021,9,2021-11-07,Giants,Raiders,
2021,9,2021-11-07,Dolphins,Texans,
2021,9,2021-11-07,Rams,Titans,
2021,9,2021-11-07,Ravens,Vikings,
2021,9,2021-11-08,Steelers,Bears,
2021,10,2021-11-11,Dolphins,Ravens,
2021,10,2021-11-14,Jets,Bills,
2021,10,2021-11-14,Patriots,Browns,
2021,10,2021-11-14,Washington Commanders,Buccaneers,
2021,10,2021-11-14,Raiders,Chiefs,
2021,10,2021-11-14,Broncos,Eagles,
2021,10,2021-11-14,Cowboys,Falcons,
2021,10,2021-11-14,Colts,Jaguars,
2021,10,2021-11-14,Steelers,Lions,
2021,10,2021-11-14,Cardinals,Panthers,
2021,10,2021-11-14,Titans,Saints,
2021,10,2021-11-14,Packers,Seahawks,
2021,10,2021-11-14,Chargers,Vikings,
2021,10,2021-11-15,49ers,Rams,
2021,11,2021-11-18,Falcons,Patriots,
2021,11,2021-11-21,Jaguars,49ers,
2021,11,2021-11-21,Raiders,Bengals,
2021,11,2021-11-21,Seahawks,Cardinals,
2021,11,2021-11-21,Bills,Colts,
2021,11,2021-11-21,Chiefs,Cowboys,
2021,11,2021-11-21,Jets,Dolphins,
2021,11,2021-11-21,Panthers,Washington Commanders,
2021,11,2021-11-21,Browns,Lions,
2021,11,2021-11-21,Vikings,Packers,
2021,11,2021-11-21,Bears,Ravens,
2021,11,2021-11-21,Eagles,Saints,
2021,11,2021-11-21,Chargers,Steelers,
2021,11,2021-11-21,Titans,Texans,
2021,11,2021-11-22,Buccaneers,Giants,
2021,12,2021-11-25,Lions,Bears,
2021,12,2021-11-25,Saints,Bills,
2021,12,2021-11-25,Cowboys,Raiders,
2021,12,2021-11-28,Ravens,Browns,
2021,12,2021-11-28,Colts,Buccaneers,
2021,12,2021-11-28,Broncos,Chargers,
2021,12,2021-11-28,Giants,Eagles,
2021,12,2021-11-28,Jaguars,Falcons,
2021,12,2021-11-28,Texans,Jets,
2021,12,2021-11-28,Dolphins,Panthers,
2021,12,2021-11-28,Packers,Rams,
2021,12,2021-11-28,Bengals,Steelers,
2021,12,2021-11-28,Patriots,Titans,
2021,12,2021-11-28,49ers,Vikings,
2021,12,2021-11-29,Washington Commanders,Seahawks,
2021,13,2021-12-02,Saints,Cowboys,
2021,13,2021-12-05,Seahawks,49ers,
2021,13,2021-12-05,Chiefs,Broncos,
2021,13,2021-12-05,Falcons,Buccaneers,
2021,13,2021-12-05,Bears,Cardinals,
2021,13,2021-12-05,Bengals,Chargers,
2021,13,2021-12-05,Texans,Colts,
2021,13,2021-12-05,Jets,Eagles,
2021,13,2021-12-05,Raiders,Washington Commanders,
2021,13,2021-12-05,Dolphins,Giants,
2021,13,2021-12-05,Rams,Jaguars,
2021,13,2021-12-05,Steelers,Ravens,
2021,13,2021-12-05,Lions,Vikings,
2021,13,2021-12-06,Bills,Patriots,
2021,14,2021-12-09,Vikings,Steelers,
2021,14,2021-12-12,Bengals,49ers,
2021,14,2021-12-12,Packers,Bears,
2021,14,2021-12-12,Buccaneers,Bills,
2021,14,2021-12-12,Washington Commanders,Cowboys,
2021,14,2021-12-12,Panthers,Falcons,
2021,14,2021-12-12,Chargers,Giants,
2021,14,2021-12-12,Titans,Jaguars,
2021,14,2021-12-12,Broncos,Lions,
2021,14,2021-12-12,Chiefs,Raiders,
2021,14,2021-12-12,Browns,Ravens,
2021,14,2021-12-12,Jets,Saints,
2021,14,2021-12-12,Texans,Seahawks,
2021,14,2021-12-13,Cardinals,Rams,
2021,15,2021-12-16,Chargers,Chiefs,
2021,15,2021-12-18,Colts,Patriots,
2021,15,2021-12-19,Broncos,Bengals,
2021,15,2021-12-19,Lions,Cardinals,
2021,15,2021-12-19,Giants,Cowboys,
2021,15,2021-12-19,49ers,Falcons,
2021,15,2021-12-19,Dolphins,Jets,
2021,15,2021-12-19,Ravens,Packers,
2021,15,2021-12-19,Bills,Panthers,
2021,15,2021-12-19,Buccaneers,Saints,
2021,15,2021-12-19,Jaguars,Texans,
2021,15,2021-12-19,Steelers,Titans,
2021,15,2021-12-20,Browns,Raiders,
2021,15,2021-12-20,Bears,Vikings,
2021,15,2021-12-21,Eagles,Washington Commanders,
2021,15,2021-12-21,Rams,Seahawks,
2021,16,2021-12-23,Titans,49ers,
2021,16,2021-12-25,Packers,Browns,
2021,16,2021-12-25,Cardinals,Colts,
2021,16,2021-12-26,Seahawks,Bears,
2021,16,2021-12-26,Patriots,Bills,
2021,16,2021-12-26,Raiders,Broncos,
2021,16,2021-12-26,Panthers,Buccaneers,
2021,16,2021-12-26,Texans,Chargers,
2021,16,2021-12-26,Cowboys,Washington Commanders,
2021,16,2021-12-26,Eagles,Giants,
2021,16,2021-12-26,Jets,Jaguars,
2021,16,2021-12-26,Falcons,Lions,
2021,16,2021-12-26,Vikings,Rams,
2021,16,2021-12-26,Bengals,Ravens,
2021,16,2021-12-26,Chiefs,Steelers,
2021,16,2021-12-27,Saints,Dolphins,
2021,17,2022-01-02,Chargers,Broncos,
2021,17,2022-01-02,Jets,Buccaneers,
2021,17,2022-01-02,Cowboys,Cardinals,
2021,17,2022-01-02,Bengals,Chiefs,
2021,17,2022-01-02,Titans,Dolphins,
2021,17,2022-01-02,Washington Commanders,Eagles,
2021,17,2022-01-02,Bills,Falcons,
2021,17,2022-01-02,Bears,Giants,
2021,17,2022-01-02,Patriots,Jaguars,
2021,17,2022-01-02,Seahawks,Lions,
2021,17,2022-01-02,Saints,Panthers,
2021,17,2022-01-02,Colts,Raiders,
2021,17,2022-01-02,Ravens,Rams,
2021,17,2022-01-02,49ers,Texans,
2021,17,2022-01-02,Packers,Vikings,
2021,17,2022-01-03,Steelers,Browns,
2021,18,2022-01-08,Broncos,Chiefs,
2021,18,2022-01-08,Eagles,Cowboys,
2021,18,2022-01-09,Rams,49ers,
2021,18,2022-01-09,Vikings,Bears,
2021,18,2022-01-09,Browns,Bengals,
2021,18,2022-01-09,Raiders,Chargers,
2021,18,2022-01-09,Jaguars,Colts,
2021,18,2022-01-09,Giants,Washington Commanders,
2021,18,2022-01-09,Bills,Jets,
2021,18,2022-01-09,Lions,Packers,
2021,18,2022-01-09,Buccaneers,Panthers,
2021,18,2022-01-09,Dolphins,Patriots,
2021,18,2022-01-09,Falcons,Saints,
2021,18,2022-01-09,Cardinals,Seahawks,
2021,18,2022-01-09,Ravens,Steelers,
2021,18,2022-01-09,Texans,Titans,
2021,19,2022-01-15,Bills,Patriots,
2021,19,2022-01-15,Bengals,Raiders,
2021,19,2022-01-16,Cowboys,49ers,
2021,19,2022-01-16,Buccaneers,Eagles,
2021,19,2022-01-16,Chiefs,Steelers,
2021,19,2022-01-17,Rams,Cardinals,
2021,20,2022-01-22,Packers,49ers,
2021,20,2022-01-22,Titans,Bengals,
2021,20,2022-01-23,Chiefs,Bills,
2021,20,2022-01-23,Buccaneers,Rams,
2021,21,2022-01-30,Rams,49ers,
2021,21,2022-01-30,Chiefs,Bengals,
2021,22,2022-02-13,Bengals,Rams,
2022,1,2022-09-08,Rams,Bills,
2022,1,2022-09-11,Bears,49ers,
2022,1,2022-09-11,Panthers,Browns,
2022,1,2022-09-11,Cowboys,Buccaneers,
2022,1,2022-09-11,Cardinals,Chiefs,
2022,1,2022-09-11,Texans,Colts,
2022,1,2022-09-11,Lions,Eagles,
2022,1,2022-09-11,Titans,Giants,
2022,1,2022-09-11,Commanders,Jaguars,
2022,1,2022-09-11,Vikings,Packers,
2022,1,2022-09-11,Dolphins,Patriots,
2022,1,2022-09-11,Chargers,Raiders,
2022,1,2022-09-11,Jets,Ravens,
2022,1,2022-09-11,Falcons,Saints,
2022,1,2022-09-11,Bengals,Steelers,
2022,1,2022-09-12,Seahawks,Broncos,
2022,2,2022-09-15,Chiefs,Chargers,
2022,2,2022-09-18,Packers,Bears,
2022,2,2022-09-18,Cowboys,Bengals,
2022,2,2022-09-18,Saints,Buccaneers,
2022,2,2022-09-18,Raiders,Cardinals,
2022,2,2022-09-18,Jaguars,Colts,
2022,2,2022-09-18,Lions,Commanders,
2022,2,2022-09-18,Ravens,Dolphins,
2022,2,2022-09-18,Rams,Falcons,
2022,2,2022-09-18,Browns,Jets,
2022,2,2022-09-18,Giants,Panthers,
2022,2,2022-09-18,Steelers,Patriots,
2022,2,2022-09-18,49ers,Seahawks,
2022,2,2022-09-18,Broncos,Texans,
2022,2,2022-09-19,Bills,Titans,
2022,2,2022-09-19,Eagles,Vikings,
2022,3,2022-09-22,Browns,Steelers,
2022,3,2022-09-25,Broncos,49ers,
2022,3,2022-09-25,Jets,Bengals,
2022,3,2022-09-25,Dolphins,Bills,
2022,3,2022-09-25,Colts,Chiefs,
2022,3,2022-09-25,Commanders,Eagles,
2022,3,2022-09-25,Seahawks,Falcons,
2022,3,2022-09-25,Chargers,Jaguars,
2022,3,2022-09-25,Vikings,Lions,
2022,3,2022-09-25,Buccaneers,Packers,
2022,3,2022-09-25,Titans,Raiders,
2022,3,2022-09-25,Cardinals,Rams,
2022,3,2022-09-25,Patriots,Ravens,
2022,3,2022-09-25,Panthers,Saints,
2022,3,2022-09-25,Bears,Texans,
2022,3,2022-09-26,Giants,Cowboys,
2022,4,2022-09-29,Bengals,Dolphins,
2022,4,2022-10-02,Giants,Bears,
2022,4,2022-10-02,Ravens,Bills,
2022,4,2022-10-02,Raiders,Broncos,
2022,4,2022-10-02,Falcons,Browns,
2022,4,2022-10-02,Panthers,Cardinals,
2022,4,2022-10-02,Texans,Chargers,
2022,4,2022-10-02,Buccaneers,Chiefs,
2022,4,2022-10-02,Cowboys,Commanders,
2022,4,2022-10-02,Eagles,Jaguars,
2022,4,2022-10-02,Steelers,Jets,
2022,4,2022-10-02,Packers,Patriots,
2022,4,2022-10-02,Lions,Seahawks,
2022,4,2022-10-02,Colts,Titans,
2022,4,2022-10-02,Saints,Vikings,
2022,4,2022-10-03,49ers,Rams,
2022,5,2022-10-06,Broncos,Colts,
2022,5,2022-10-09,Panthers,49ers,
2022,5,2022-10-09,Vikings,Bears,
2022,5,2022-10-09,Ravens,Bengals,
2022,5,2022-10-09,Browns,Chargers,
2022,5,2022-10-09,Rams,Cowboys,
2022,5,2022-10-09,Jets,Dolphins,
2022,5,2022-10-09,Cardinals,Eagles,
2022,5,2022-10-09,Buccaneers,Falcons,
2022,5,2022-10-09,Packers,Giants,
2022,5,2022-10-09,Patriots,Lions,
2022,5,2022-10-09,Saints,Seahawks,
2022,5,2022-10-09,Bills,Steelers,
2022,5,2022-10-09,Jaguars,Texans,
2022,5,2022-10-09,Commanders,Titans,
2022,5,2022-10-10,Chiefs,Raiders,
2022,6,2022-10-13,Bears,Commanders,
2022,6,2022-10-16,Falcons,49ers,
2022,6,2022-10-16,Saints,Bengals,
2022,6,2022-10-16,Chiefs,Bills,
2022,6,2022-10-16,Steelers,Buccaneers,
2022,6,2022-10-16,Seahawks,Cardinals,
2022,6,2022-10-16,Eagles,Cowboys,
2022,6,2022-10-16,Colts,Jaguars,
2022,6,2022-10-16,Packers,Jets,
2022,6,2022-10-16,Rams,Panthers,
2022,6,2022-10-16,Browns,Patriots,
2022,6,2022-10-16,Giants,Ravens,
2022,6,2022-10-16,Dolphins,Vikings,
2022,6,2022-10-17,Chargers,Broncos,
2022,7,2022-10-20,Cardinals,Saints,
2022,7,2022-10-23,Ravens,Browns,
2022,7,2022-10-23,Panthers,Buccaneers,
2022,7,2022-10-23,49ers,Chiefs,
2022,7,2022-10-23,Titans,Colts,
2022,7,2022-10-23,Bengals,Falcons,
2022,7,2022-10-23,Jaguars,Giants,
2022,7,2022-10-23,Broncos,Jets,
2022,7,2022-10-23,Cowboys,Lions,
2022,7,2022-10-23,Commanders,Packers,
2022,7,2022-10-23,Chargers,Seahawks,
2022,7,2022-10-23,Dolphins,Steelers,
2022,7,2022-10-23,Raiders,Texans,
2022,7,2022-10-24,Patriots,Bears,
2022,8,2022-10-27,Buccaneers,Ravens,
2022,8,2022-10-30,Rams,49ers,
2022,8,2022-10-30,Cowboys,Bears,
2022,8,2022-10-30,Jaguars,Broncos,
2022,8,2022-10-30,Vikings,Cardinals,
2022,8,2022-10-30,Colts,Commanders,
2022,8,2022-10-30,Lions,Dolphins,
2022,8,2022-10-30,Seahawks,Giants,
2022,8,2022-10-30,Bills,Packers,
2022,8,2022-10-30,Falcons,Panthers,
2022,8,2022-10-30,Jets,Patriots,
2022,8,2022-10-30,Saints,Raiders,
2022,8,2022-10-30,Eagles,Steelers,
2022,8,2022-10-30,Texans,Titans,
2022,8,2022-10-31,Browns,Bengals,
2022,9,2022-11-03,Texans,Eagles,
2022,9,2022-11-06,Jets,Bills,
2022,9,2022-11-06,Falcons,Chargers,
2022,9,2022-11-06,Patriots,Colts,
